section,key,value
global,enabled,True
global,mode,both
global,long_ratio,76.0
global,short_ratio,24.0
global,active_tab,BB
tab_bb,jfin_pct,50
tab_bb,gort_min,
tab_bb,gort_max,
tab_bb,tot_threshold,
tab_bb,tot_direction,above
tab_bb,sma63chg_threshold,
tab_bb,sma63chg_direction,below
tab_fb,jfin_pct,50
tab_fb,gort_min,
tab_fb,gort_max,
tab_fb,tot_threshold,
tab_fb,tot_direction,above
tab_fb,sma63chg_threshold,
tab_fb,sma63chg_direction,below
tab_sas,jfin_pct,50
tab_sas,gort_min,
tab_sas,gort_max,
tab_sas,tot_threshold,
tab_sas,tot_direction,above
tab_sas,sma63chg_threshold,
tab_sas,sma63chg_direction,below
tab_sfs,jfin_pct,50
tab_sfs,gort_min,
tab_sfs,gort_max,
tab_sfs,tot_threshold,
tab_sfs,tot_direction,above
tab_sfs,sma63chg_threshold,
tab_sfs,sma63chg_direction,below
