step,side,enabled,fbtot_min,fbtot_max,gort_min,gort_max,sma63chg_min,sma63chg_max,pahalilik_min,pahalilik_max,lot_percentage
2,LONGS,true,0.0,1.10,-999,999,-999,999,-0.10,999,50
3,LONGS,true,1.11,1.45,-999,999,-999,999,-0.05,0.04,25
4,LONGS,true,1.11,1.45,-999,999,-999,999,0.05,999,50
5,LONGS,true,1.46,1.85,-999,999,-999,999,-0.05,0.02,15
6,LONGS,true,1.46,1.85,-999,999,-999,999,0.03,999,30
7,LONGS,true,1.86,2.10,-999,999,-999,999,0.10,999,15
9,SHORTS,true,1.70,999,-999,999,-999,999,-999,0.10,50
10,SHORTS,true,1.40,1.69,-999,999,-999,999,-0.04,0.05,25
11,SHORTS,true,1.40,1.69,-999,999,-999,999,-999,-0.05,50
12,SHORTS,true,1.10,1.39,-999,999,-999,999,-0.02,0.05,15
13,SHORTS,true,1.10,1.39,-999,999,-999,999,-999,-0.03,30
14,SHORTS,true,0.0,1.10,-999,999,-999,999,-999,-0.10,15
