key,value,type,description
addnewpos.addlong.enabled,true,bool,
addnewpos.addlong.filters_disabled,true,bool,
addnewpos.addlong.order_type,BID_BUY,string,
addnewpos.addshort.enabled,true,bool,
addnewpos.addshort.filters_disabled,true,bool,
addnewpos.addshort.order_type,ASK_SELL,string,
addnewpos.eligibility.exposure_mode,OFANSIF,string,
addnewpos.filters.addlong.avg_adv_gt,500,int,
addnewpos.filters.addlong.bid_buy_ucuzluk_lt,-0.06,float,
addnewpos.filters.addlong.fbtot_gt,1.1,float,
addnewpos.filters.addlong.spread_lt,0.25,float,
addnewpos.filters.addshort.ask_sell_pahalilik_gt,0.06,float,
addnewpos.filters.addshort.sfstot_gt,1.1,float,
addnewpos.rules.exposure_usage_percent,60,int,Kalan exposure'ın kullanım yüzdesi
addnewpos.rules.thresholds,"[{""max_portfolio_percent"": 1, ""maxalw_multiplier"": 0.5, ""portfolio_percent"": 5}, {""max_portfolio_percent"": 3, ""maxalw_multiplier"": 0.4, ""portfolio_percent"": 4}, {""max_portfolio_percent"": 5, ""maxalw_multiplier"": 0.3, ""portfolio_percent"": 3}, {""max_portfolio_percent"": 7, ""maxalw_multiplier"": 0.2, ""portfolio_percent"": 2}, {""max_portfolio_percent"": 10, ""maxalw_multiplier"": 0.1, ""portfolio_percent"": 1.5}, {""max_portfolio_percent"": 100, ""maxalw_multiplier"": 0.05, ""portfolio_percent"": 1}]",json,
addnewpos.settings.cooldown_minutes,0,int,
addnewpos.settings.default_lot,200,int,
addnewpos.settings.max_lot_per_symbol,999999,int,
addnewpos.settings.min_avg_adv_divisor,10,int,
addnewpos.settings.min_lot_size,200,int,Minimum lot miktarı
addnewpos.settings.mode,both,string,
exposure.default_exposure_limit,1200000,int,Varsayılan pot_max ($)
exposure.defensive_threshold_percent,95.5,float,DEFANSIF mod başlangıcı (%)
exposure.offensive_threshold_percent,92.7,float,OFANSIF mod başlangıcı (%)
exposure.pot_expo_limit,1400000,int,Pot exposure limiti ($)
exposure.transition_mode,REDUCEMORE,string,GEÇİŞ modunda hangi engine çalışır
jfin.cgrup.min_per_cgrup,2,int,
jfin.cgrup.special_cgrups,"[""C600"", ""C625"", ""C650""]",json,
jfin.lot_distribution.alpha,3,int,
jfin.lot_distribution.lot_rounding,100,int,
jfin.lot_distribution.total_long_rights,28000,int,Toplam LONG lot hakkı
jfin.lot_distribution.total_short_rights,12000,int,Toplam SHORT lot hakkı
jfin.tumcsv.company_limit_divisor,1.6,float,
jfin.tumcsv.company_limit_enabled,true,bool,
jfin.tumcsv.heldkuponlu_pair_count,16,int,HELDKUPONLU seçilecek adet
jfin.tumcsv.long_multiplier,1.5,float,
jfin.tumcsv.long_percent,25.0,float,
jfin.tumcsv.max_short,3,int,
jfin.tumcsv.min_selection,2,int,
jfin.tumcsv.selection_percent,0.1,float,
jfin.tumcsv.short_multiplier,0.7,float,
jfin.tumcsv.short_percent,25.0,float,
karbotu.gort_filter_longs.ask_sell_pahalilik_gt,-0.05,float,
karbotu.gort_filter_longs.enabled,false,bool,
karbotu.gort_filter_longs.gort_gt,-1,int,
karbotu.gort_filter_shorts.bid_buy_ucuzluk_lt,0.05,float,
karbotu.gort_filter_shorts.enabled,false,bool,
karbotu.gort_filter_shorts.gort_lt,1,int,
karbotu.settings.cooldown_minutes,5,int,
karbotu.settings.exclude_fbtot_zero,true,bool,
karbotu.settings.exclude_sfstot_zero,true,bool,
karbotu.settings.min_lot_size,100,int,
karbotu.settings.process_longs_first,true,bool,
karbotu.settings.sweep_threshold,200,int,
karbotu.step_10.bid_buy_ucuzluk_gte,-0.04,float,
karbotu.step_10.bid_buy_ucuzluk_lte,0.05,float,
karbotu.step_10.enabled,true,bool,
karbotu.step_10.lot_percentage,25,int,
karbotu.step_10.sfstot_gte,1.4,float,
karbotu.step_10.sfstot_lte,1.69,float,
karbotu.step_10.side,SHORTS,string,
karbotu.step_11.bid_buy_ucuzluk_lt,-0.05,float,
karbotu.step_11.enabled,true,bool,
karbotu.step_11.lot_percentage,50,int,
karbotu.step_11.sfstot_gte,1.4,float,
karbotu.step_11.sfstot_lte,1.69,float,
karbotu.step_11.side,SHORTS,string,
karbotu.step_12.bid_buy_ucuzluk_gte,-0.04,float,
karbotu.step_12.bid_buy_ucuzluk_lte,0.05,float,
karbotu.step_12.enabled,true,bool,
karbotu.step_12.lot_percentage,25,int,
karbotu.step_12.sfstot_gte,1.1,float,
karbotu.step_12.sfstot_lte,1.39,float,
karbotu.step_12.side,SHORTS,string,
karbotu.step_13.bid_buy_ucuzluk_lt,-0.05,float,
karbotu.step_13.enabled,true,bool,
karbotu.step_13.lot_percentage,50,int,
karbotu.step_13.sfstot_gte,1.1,float,
karbotu.step_13.sfstot_lte,1.39,float,
karbotu.step_13.side,SHORTS,string,
karbotu.step_2.ask_sell_pahalilik_gt,-0.1,float,
karbotu.step_2.enabled,true,bool,
karbotu.step_2.fbtot_lt,1.1,float,Step 2: Fbtot < X
karbotu.step_2.lot_percentage,50,int,Step 2: Sat yüzdesi (%)
karbotu.step_2.order_type,ASK_SELL,string,
karbotu.step_2.qty_ge,100,int,
karbotu.step_2.side,LONGS,string,
karbotu.step_3.ask_sell_pahalilik_gte,-0.05,float,
karbotu.step_3.ask_sell_pahalilik_lte,0.04,float,
karbotu.step_3.enabled,true,bool,
karbotu.step_3.fbtot_gte,1.11,float,
karbotu.step_3.fbtot_lte,1.45,float,
karbotu.step_3.lot_percentage,25,int,
karbotu.step_3.qty_ge,100,int,
karbotu.step_3.side,LONGS,string,
karbotu.step_4.ask_sell_pahalilik_gt,0.05,float,
karbotu.step_4.enabled,true,bool,
karbotu.step_4.fbtot_gte,1.11,float,
karbotu.step_4.fbtot_lte,1.45,float,
karbotu.step_4.lot_percentage,50,int,
karbotu.step_4.side,LONGS,string,
karbotu.step_5.ask_sell_pahalilik_gte,0.05,float,
karbotu.step_5.ask_sell_pahalilik_lte,0.1,float,
karbotu.step_5.enabled,true,bool,
karbotu.step_5.fbtot_gte,1.46,float,
karbotu.step_5.fbtot_lte,1.85,float,
karbotu.step_5.lot_percentage,25,int,
karbotu.step_5.side,LONGS,string,
karbotu.step_6.ask_sell_pahalilik_gt,0.1,float,
karbotu.step_6.enabled,true,bool,
karbotu.step_6.fbtot_gte,1.46,float,
karbotu.step_6.fbtot_lte,1.85,float,
karbotu.step_6.lot_percentage,50,int,
karbotu.step_6.side,LONGS,string,
karbotu.step_7.ask_sell_pahalilik_gt,0.2,float,
karbotu.step_7.enabled,true,bool,
karbotu.step_7.fbtot_gte,1.86,float,
karbotu.step_7.fbtot_lte,2.1,float,
karbotu.step_7.lot_percentage,25,int,
karbotu.step_7.side,LONGS,string,
karbotu.step_9.bid_buy_ucuzluk_lt,0.1,float,
karbotu.step_9.enabled,true,bool,
karbotu.step_9.lot_percentage,50,int,
karbotu.step_9.order_type,BID_BUY,string,
karbotu.step_9.sfstot_gt,1.7,float,
karbotu.step_9.side,SHORTS,string,
lt_trim.long_spread_thresholds,"[[0.06, 0.08], [0.1, 0.05], [0.15, 0.02], [0.25, 0.0], [0.45, -0.02], [10.0, -0.08]]",json,LONG Spread-Score tablosu
lt_trim.max_daily_trim_pct,80.0,float,Günlük max trim yüzdesi (%)
lt_trim.min_sell_qty,200,int,
lt_trim.round_to,100,int,
lt_trim.short_spread_thresholds,"[[0.06, -0.08], [0.1, -0.05], [0.15, -0.02], [0.25, 0.0], [0.45, 0.02], [10.0, 0.08]]",json,SHORT Spread-Score tablosu
lt_trim.small_position_stage2_qty,200,int,
lt_trim.small_position_threshold,400,int,
lt_trim.spread_factor,0.15,float,Hidden price spread faktörü
lt_trim.stage_1_score,0.0,float,
lt_trim.stage_2_score,0.1,float,
lt_trim.stage_3_score,0.2,float,
lt_trim.stage_4_score,0.4,float,
lt_trim.step_size_pct,20.0,float,
mm.max_score,250.0,float,
mm.min_score,30.0,float,
mm.min_spread,0.06,float,
order_lifecycle.min_replace_interval_seconds,2.5,float,
order_lifecycle.price_change_threshold_cents,1,int,
order_lifecycle.ttl.ADDNEWPOS,180,int,
order_lifecycle.ttl.CLOSE_EXIT,15,int,
order_lifecycle.ttl.HARD_DERISK,30,int,
order_lifecycle.ttl.KARBOTU,120,int,
order_lifecycle.ttl.LT_TRIM,120,int,
order_lifecycle.ttl.MM_CHURN,60,int,
order_lifecycle.ttl.REDUCEMORE,90,int,
proposal.spread_factor,0.15,float,
reducemore.base_multiplier,1.0,float,
reducemore.eligibility.exposure_ratio_threshold,0.8,float,
reducemore.eligibility.modes,"[""DEFANSIF"", ""GECIS""]",json,
reducemore.eligibility.pot_total_multiplier,0.9,float,
reducemore.high_exposure_multiplier,1.5,float,
reducemore.step_2.lot_percentage,75,int,
reducemore.step_3.lot_percentage,50,int,
reducemore.step_4.lot_percentage,75,int,
risk.hard_derisk.cancel_risk_increasing,true,bool,
risk.hard_derisk.only_reduce_positions,true,bool,
risk.hard_derisk.threshold_pct,130.0,float,Hard derisk başlangıcı (%)
risk.soft_derisk.addnewpos_step_multiplier,0.25,float,
risk.soft_derisk.engines_throttled,"[""ADDNEWPOS""]",json,
risk.soft_derisk.threshold_pct,120.0,float,Soft derisk başlangıcı (%)
